iter	Passed	Remaining
177	204	945
178	205	944
179	206	942
180	208	941
181	209	940
182	210	938
183	211	936
184	212	934
185	213	932
186	214	931
187	215	929
188	216	927
189	217	925
190	218	924
191	219	922
192	220	921
193	221	920
194	222	918
195	223	917
196	224	915
197	225	913
198	226	911
199	227	910
200	228	908
201	229	906
202	230	905
203	231	903
204	232	902
205	233	900
206	234	897
207	235	895
208	235	891
209	236	889
210	237	888
211	238	887
212	239	886
213	240	884
214	241	883
215	242	881
216	244	881
217	245	879
218	246	878
219	247	876
220	248	875
221	249	874
222	250	873
223	251	872
224	252	870
225	253	869
226	255	868
227	256	867
228	257	866
229	258	865
230	259	864
231	260	862
232	261	861
233	262	860
234	263	856
235	264	855
236	265	854
237	266	853
238	267	852
239	268	850
240	269	848
241	270	847
242	271	845
243	272	844
244	273	842
245	274	841
246	275	840
247	276	839
248	277	837
249	278	835
250	279	834
251	280	832
252	281	831
253	282	829
254	283	828
255	284	827
256	285	825
257	286	824
258	287	822
259	288	821
260	289	819
261	290	818
262	291	816
263	292	815
264	293	813
265	294	812
266	295	810
267	296	809
268	297	808
269	298	806
270	299	805
271	300	803
272	301	802
273	302	800
274	303	801
275	304	799
276	305	798
277	306	796
278	307	795
279	308	793
280	309	792
281	310	791
282	311	790
283	312	788
284	313	787
285	314	784
286	315	783
287	316	781
288	317	780
289	318	778
290	319	777
291	319	774
292	319	772
293	320	770
294	321	769
295	323	768
296	323	766
297	324	765
298	325	763
299	326	762
300	327	760
301	328	759
302	329	757
303	330	756
304	331	754
305	332	753
306	332	751
307	333	750
308	334	748
309	335	747
310	338	749
311	339	749
312	340	746
313	341	745
314	342	744
315	343	743
316	344	742
317	345	740
318	345	738
319	346	736
320	347	735
321	348	734
322	349	733
323	350	731
324	351	730
325	352	729
326	353	727
327	354	726
328	355	724
329	356	723
330	357	722
331	358	720
332	359	719
333	360	717
334	360	716
335	361	715
336	362	713
337	363	712
338	364	710
339	365	709
340	366	708
341	367	706
342	368	705
343	369	703
344	370	702
345	370	701
346	371	699
347	372	698
348	373	696
349	374	695
350	375	694
351	376	693
352	377	691
353	378	691
354	379	689
355	380	688
356	381	687
357	382	685
358	383	684
359	384	683
360	385	681
361	386	680
362	387	679
363	388	679
364	389	678
365	390	677
366	392	676
367	393	675
368	394	674
369	395	672
370	396	671
371	397	670
372	398	669
373	399	668
374	400	666
375	400	665
376	401	664
377	402	662
378	403	661
379	404	660
380	405	658
381	406	657
382	407	656
383	408	654
384	409	653
385	410	652
386	410	650
387	411	649
388	412	648
389	413	646
390	414	645
391	415	644
392	416	643
393	417	642
394	418	640
395	419	639
396	420	638
397	421	637
398	422	636
399	423	635
400	424	633
401	425	632
402	426	632
403	427	631
404	428	630
405	429	628
406	430	627
407	431	626
408	432	625
409	434	624
410	435	623
411	436	622
412	437	621
413	438	620
414	438	618
415	439	617
416	440	616
417	441	615
418	443	614
419	444	613
420	445	612
421	446	611
422	447	610
423	448	609
424	449	607
425	450	606
426	451	605
427	452	604
428	453	603
429	454	602
430	455	601
431	456	600
432	457	599
433	458	598
434	459	597
435	460	596
436	461	595
437	463	594
438	464	593
439	465	591
440	465	590
441	467	589
442	468	588
443	468	587
444	469	586
445	470	584
446	471	583
447	472	582
448	473	581
449	474	580
450	475	579
451	476	578
452	477	577
453	479	576
454	480	575
455	481	574
456	482	572
457	483	571
458	484	570
459	485	569
460	486	568
461	487	567
462	488	566
463	489	565
464	490	563
465	491	562
466	492	561
467	493	560
468	494	559
469	495	558
470	496	557
471	497	556
472	498	555
473	499	554
474	500	553
475	501	552
476	502	551
477	503	549
478	504	548
479	505	547
480	506	546
481	507	545
482	508	544
483	509	543
484	510	542
485	511	541
486	512	539
487	513	538
488	514	537
489	515	536
490	516	535
491	517	534
492	518	533
493	519	532
494	521	532
495	522	531
496	523	529
497	524	528
498	525	527
499	526	526
500	527	525
501	528	524
502	529	523
503	530	522
504	531	521
505	532	519
506	533	518
507	534	517
508	535	516
509	536	515
510	537	514
511	538	513
512	539	512
513	540	511
514	541	509
515	542	508
516	543	507
517	544	506
518	545	505
519	546	504
520	547	503
521	548	502
522	549	500
523	550	499
524	551	498
525	552	497
526	553	496
527	554	495
528	555	494
529	556	493
530	557	492
531	558	490
532	559	489
533	559	488
534	560	487
535	561	486
536	562	485
537	563	484
538	565	483
539	566	482
540	567	481
541	568	480
542	569	479
543	570	477
544	571	476
545	572	475
546	573	474
547	574	473
548	575	472
549	575	471
550	576	470
551	577	468
552	578	467
553	579	466
554	580	465
555	581	464
556	583	463
557	584	463
558	586	462
559	587	461
560	588	460
561	589	459
562	590	458
563	592	457
564	593	456
565	594	455
566	595	454
567	596	453
568	597	452
569	598	451
570	599	450
571	600	449
572	601	447
573	602	446
574	603	445
575	604	444
576	605	443
577	606	442
578	607	441
579	608	440
580	609	439
581	610	438
582	611	437
583	613	436
584	614	435
585	615	435
586	617	434
587	617	432
588	618	431
589	620	430
590	621	430
591	622	428
592	623	427
593	625	427
594	626	426
595	628	426
596	630	425
597	631	424
598	633	423
599	634	422
600	635	422
601	637	421
602	638	420
603	640	419
604	641	418
605	642	417
606	643	416
607	644	415
608	645	414
609	646	413
610	647	412
611	648	411
612	649	410
613	650	408
614	650	407
615	651	406
616	653	405
617	654	404
618	655	403
619	656	402
620	657	401
621	658	400
622	659	399
623	660	397
624	661	396
625	662	395
626	663	394
627	664	393
628	665	392
629	666	391
630	667	390
631	668	389
632	668	387
633	670	386
634	671	385
635	672	384
636	673	383
637	674	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	680	376
644	681	375
645	682	374
646	683	373
647	684	372
648	685	370
649	686	369
650	688	368
651	689	367
652	690	366
653	691	365
654	692	364
655	693	363
656	694	362
657	695	361
658	696	360
659	697	359
660	698	358
661	699	357
662	700	356
663	701	355
664	702	353
665	703	352
666	704	351
667	705	350
668	706	349
669	708	348
670	709	347
671	710	346
672	711	345
673	712	344
674	713	343
675	714	342
676	715	341
677	716	340
678	717	339
679	718	338
680	719	337
681	720	336
682	721	335
683	722	333
684	723	332
685	724	331
686	725	330
687	726	329
688	727	328
689	728	327
690	729	326
691	730	325
692	731	324
693	732	323
694	733	322
695	734	320
696	735	319
697	736	318
698	737	317
699	738	316
700	739	315
701	740	314
702	741	313
703	742	312
704	743	311
705	744	310
706	745	308
707	746	307
708	747	306
709	748	305
710	749	304
711	750	303
712	751	302
713	752	301
714	753	300
715	754	299
716	755	298
717	756	297
718	757	296
719	758	295
720	759	294
721	760	292
722	761	291
723	762	290
724	763	289
725	764	288
726	765	287
727	766	286
728	767	285
729	768	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	781	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	261
752	792	260
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	800	252
760	801	251
761	801	250
762	802	249
763	803	248
764	805	247
765	806	246
766	807	245
767	807	244
768	808	242
769	809	241
770	811	240
771	812	239
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	818	233
778	819	232
779	820	231
780	821	230
781	822	229
782	823	228
783	825	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	222
789	831	221
790	833	220
791	834	219
792	835	218
793	836	217
794	838	216
795	839	215
796	840	214
797	841	212
798	842	211
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	850	203
807	852	202
808	853	201
809	854	200
810	855	199
811	856	198
812	857	197
813	858	196
814	859	195
815	860	194
816	862	193
817	863	192
818	864	191
819	865	190
820	866	188
821	867	187
822	869	186
823	870	185
824	871	184
825	872	183
826	873	182
827	874	181
828	875	180
829	876	179
830	878	178
831	879	177
832	880	176
833	881	175
834	882	174
835	883	173
836	884	172
837	885	171
838	886	170
839	887	169
840	888	168
841	889	166
842	890	165
843	891	164
844	892	163
845	893	162
846	894	161
847	895	160
848	896	159
849	897	158
850	898	157
851	899	156
852	900	155
853	901	154
854	902	153
855	903	152
856	904	150
857	905	149
858	906	148
859	907	147
860	908	146
861	909	145
862	910	144
863	911	143
864	912	142
865	913	141
866	914	140
867	915	139
868	916	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	926	127
879	927	126
880	927	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	942	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	951	101
904	952	100
905	953	98
906	954	97
907	955	96
908	956	95
909	957	94
910	958	93
911	959	92
912	960	91
913	961	90
914	962	89
915	963	88
916	964	87
917	965	86
918	966	85
919	967	84
920	968	83
921	969	82
922	970	80
923	971	79
924	972	78
925	973	77
926	974	76
927	975	75
928	977	74
929	978	73
930	979	72
931	980	71
932	981	70
933	982	69
934	983	68
935	984	67
936	985	66
937	986	65
938	987	64
939	988	63
940	989	62
941	990	60
942	991	59
943	992	58
944	993	57
945	994	56
946	995	55
947	996	54
948	997	53
949	998	52
950	999	51
951	1000	50
952	1001	49
953	1002	48
954	1003	47
955	1004	46
956	1005	45
957	1007	44
958	1008	43
959	1009	42
960	1010	41
961	1011	39
962	1012	38
963	1013	37
964	1014	36
965	1015	35
966	1016	34
967	1017	33
968	1018	32
969	1019	31
970	1020	30
971	1021	29
972	1022	28
973	1023	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1029	22
979	1030	21
980	1031	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1036	14
986	1037	13
987	1038	12
988	1040	11
989	1041	10
990	1042	9
991	1043	8
992	1044	7
993	1045	6
994	1046	5
995	1047	4
996	1048	3
997	1049	2
998	1050	1
999	1051	0
